q:
 .db 35
 .db 33
 .db 47
 .db 117
 .db 115
 .db 114
 .db 47
 .db 98
 .db 105
 .db 110
 .db 47
 .db 112
 .db 101
 .db 114
 .db 108
 .db 10
 .db 10
 .db 112
 .db 114
 .db 105
 .db 110
 .db 116
 .db 32
 .db 34
 .db 113
 .db 58
 .db 92
 .db 110
 .db 34
 .db 59
 .db 10
 .db 102
 .db 111
 .db 114
 .db 32
 .db 40
 .db 60
 .db 62
 .db 41
 .db 32
 .db 123
 .db 10
 .db 32
 .db 32
 .db 102
 .db 111
 .db 114
 .db 32
 .db 40
 .db 115
 .db 112
 .db 108
 .db 105
 .db 116
 .db 32
 .db 47
 .db 47
 .db 41
 .db 32
 .db 123
 .db 10
 .db 32
 .db 32
 .db 32
 .db 32
 .db 112
 .db 114
 .db 105
 .db 110
 .db 116
 .db 32
 .db 34
 .db 32
 .db 46
 .db 100
 .db 98
 .db 32
 .db 34
 .db 44
 .db 32
 .db 111
 .db 114
 .db 100
 .db 44
 .db 32
 .db 34
 .db 92
 .db 110
 .db 34
 .db 59
 .db 10
 .db 32
 .db 32
 .db 125
 .db 10
 .db 125
 .db 10
 .db 112
 .db 114
 .db 105
 .db 110
 .db 116
 .db 32
 .db 34
 .db 32
 .db 46
 .db 100
 .db 98
 .db 32
 .db 48
 .db 92
 .db 110
 .db 34
 .db 59
 .db 10
 .db 0
