sin_tab:
 .db 0, 3, 6, 9, 12, 16, 19, 22
 .db 25, 28, 31, 34, 37, 40, 43, 46
 .db 49, 51, 54, 57, 60, 63, 65, 68
 .db 71, 73, 76, 78, 81, 83, 85, 88
 .db 90, 92, 94, 96, 98, 100, 102, 104
 .db 106, 107, 109, 111, 112, 113, 115, 116
 .db 117, 118, 120, 121, 122, 122, 123, 124
 .db 125, 125, 126, 126, 126, 127, 127, 127
 .db 127, 127, 127, 127, 126, 126, 126, 125
 .db 125, 124, 123, 122, 122, 121, 120, 118
 .db 117, 116, 115, 113, 112, 111, 109, 107
 .db 106, 104, 102, 100, 98, 96, 94, 92
 .db 90, 88, 85, 83, 81, 78, 76, 73
 .db 71, 68, 65, 63, 60, 57, 54, 51
 .db 49, 46, 43, 40, 37, 34, 31, 28
 .db 25, 22, 19, 16, 12, 9, 6, 3
 .db 0, 254, 251, 248, 245, 241, 238, 235
 .db 232, 229, 226, 223, 220, 217, 214, 211
 .db 208, 206, 203, 200, 197, 194, 192, 189
 .db 186, 184, 181, 179, 176, 174, 172, 169
 .db 167, 165, 163, 161, 159, 157, 155, 153
 .db 151, 150, 148, 146, 145, 144, 142, 141
 .db 140, 139, 137, 136, 135, 135, 134, 133
 .db 132, 132, 131, 131, 131, 130, 130, 130
 .db 130, 130, 130, 130, 131, 131, 131, 132
 .db 132, 133, 134, 135, 135, 136, 137, 139
 .db 140, 141, 142, 144, 145, 146, 148, 150
 .db 151, 153, 155, 157, 159, 161, 163, 165
 .db 167, 169, 172, 174, 176, 179, 181, 184
 .db 186, 189, 192, 194, 197, 200, 203, 206
 .db 208, 211, 214, 217, 220, 223, 226, 229
 .db 232, 235, 238, 241, 245, 248, 251, 254
